branch_id,code,name,state,district,city,pin_code,address_1,mobile_number,email,latitude,longitude
B001,D001,Apex Motors,Maharashtra,Nagpur,Nagpur,440001,Civil Lines,9001001001,[email],21.14,79.08
B001,D002,Global Cars,Maharashtra,Pune,Pune,411001,Viman Nagar,9001001002,[email],18.52,73.85
B002,D003,Delhi Wheels,Delhi,Delhi,Delhi,110001,Connaught Place,9001001003,[email],28.61,77.20
B003,D004,Royal Auto,Karnataka,Bangalore,Bangalore,560001,MG Road,9001001004,[email],12.97,77.59
B004,D005,East Coast Dealers,WB,Kolkata,Kolkata,700001,Park Street,9001001005,[email],22.57,88.36
B005,D006,Sardar Motors,Gujarat,Rajkot,Rajkot,360001,Main Road,9001001006,[email],22.30,70.80
B006,D007,Central Auto,MP,Bhopal,Bhopal,462001,Arera Colony,9001001007,[email],23.25,77.41
B007,D008,Nagpur Traders,Maharashtra,Nagpur,Nagpur,440010,Sadar,9001001008,[email],21.15,79.09
B008,D009,Pune Services,Maharashtra,Pune,Pune,411045,Baner,9001001009,[email],18.55,73.78
B009,D010,Chennai Tyres,TN,Chennai,Chennai,600002,Anna Salai,9001001010,[email],13.08,80.27